,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Double type,Combination type,cat,Attack index,Defense index,Strength index
157,145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,True,True,Electric/Flying,33,1188.5,997.0,2270.7
704,642,ThundurusIncarnate Forme,Electric,Flying,580,79,115,70,125,80,111,5,True,True,Electric/Flying,33,1188.5,997.0,2270.7
705,642,ThundurusTherian Forme,Electric,Flying,580,79,105,70,145,80,101,5,True,True,Electric/Flying,33,1188.5,997.0,2270.7
424,383,GroudonPrimal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,True,True,Ground/Fire,81,1215.0,1135.0,2156.0
532,479,RotomHeat Rotom,Electric,Fire,520,50,65,107,105,107,86,4,False,True,Electric/Fire,32,1217.5,1019.5,2069.6
535,479,RotomFan Rotom,Electric,Flying,520,50,65,107,105,107,86,4,False,True,Electric/Flying,33,1188.5,997.0,2035.8
707,644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,True,True,Dragon/Electric,22,1060.0,967.5,1989.0
426,384,RayquazaMega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,True,True,Dragon/Flying,25,1055.5,1004.5,1957.8
333,306,AggronMega Aggron,Steel,,630,70,140,230,60,80,50,3,False,False,Steel,130,866.5,766.0,1893.15
262,243,Raikou,Electric,,580,90,85,75,115,100,115,2,True,False,Electric,29,965.0,845.5,1853.1
339,310,ManectricMega Manectric,Electric,,575,70,75,80,135,80,135,3,False,False,Electric,29,965.0,845.5,1837.125
513,462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,False,True,Electric/Steel,38,1111.5,969.0,1832.375
422,382,KyogrePrimal Kyogre,Water,,770,100,150,90,180,160,90,3,True,False,Water,139,920.5,887.0,1797.95
140,130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,False,True,Water/Flying,145,1164.0,1032.0,1792.8
196,181,AmpharosMega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,2,False,True,Electric/Dragon,30,1060.0,967.5,1784.25
409,373,SalamenceMega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,False,True,Dragon/Flying,25,1055.5,1004.5,1757.0
